CancerType,IncidenceMortality,year,sex,NumberOfCases,AgeAdjustedRate,IncidenceMortality_Sex
"Lung C33, C34",Incidence,1994,Male,46,59,Incidence Male
"Lung C33, C34",Incidence,1995,Male,34,44.8,Incidence Male
"Lung C33, C34",Incidence,1996,Male,44,47.4,Incidence Male
"Lung C33, C34",Incidence,1997,Male,36,40,Incidence Male
"Lung C33, C34",Incidence,1998,Male,42,47.2,Incidence Male
"Lung C33, C34",Incidence,1999,Male,47,45.8,Incidence Male
"Lung C33, C34",Incidence,2000,Male,49,46.1,Incidence Male
"Lung C33, C34",Incidence,2001,Male,43,39.3,Incidence Male
"Lung C33, C34",Incidence,2002,Male,47,44.7,Incidence Male
"Lung C33, C34",Incidence,2003,Male,53,48.2,Incidence Male
"Lung C33, C34",Incidence,2004,Male,52,43.6,Incidence Male
"Lung C33, C34",Incidence,2005,Male,50,41.5,Incidence Male
"Lung C33, C34",Incidence,2006,Male,51,41.1,Incidence Male
"Lung C33, C34",Incidence,2007,Male,56,43,Incidence Male
"Lung C33, C34",Incidence,2008,Male,52,37.4,Incidence Male
"Lung C33, C34",Incidence,2009,Male,49,34.3,Incidence Male
"Lung C33, C34",Incidence,2010,Male,56,38.4,Incidence Male
"Lung C33, C34",Incidence,2011,Male,45,31.2,Incidence Male
"Lung C33, C34",Incidence,2012,Male,43,28.7,Incidence Male
"Lung C33, C34",Incidence,2013,Male,62,39.6,Incidence Male
"Lung C33, C34",Incidence,2014,Male,71,44.4,Incidence Male
"Lung C33, C34",Incidence,2015,Male,64,36.4,Incidence Male
"Lung C33, C34",Incidence,2016,Male,69,38.7,Incidence Male
"Lung C33, C34",Incidence,2017,Male,74,40.5,Incidence Male
"Lung C33, C34",Incidence,2018,Male,66,34.5,Incidence Male
"Lung C33, C34",Incidence,2019,Male,61,31.1,Incidence Male
"Lung C33, C34",Incidence,1985,Female,12,17.4,Incidence Female
"Lung C33, C34",Incidence,1986,Female,18,21.3,Incidence Female
"Lung C33, C34",Incidence,1987,Female,22,32,Incidence Female
"Lung C33, C34",Incidence,1988,Female,12,14.8,Incidence Female
"Lung C33, C34",Incidence,1989,Female,20,25.5,Incidence Female
"Lung C33, C34",Incidence,1990,Female,20,23.1,Incidence Female
"Lung C33, C34",Incidence,1991,Female,19,20.8,Incidence Female
"Lung C33, C34",Incidence,1992,Female,21,23.5,Incidence Female
"Lung C33, C34",Incidence,1993,Female,25,27.3,Incidence Female
"Lung C33, C34",Incidence,1994,Female,26,25.7,Incidence Female
"Lung C33, C34",Incidence,1995,Female,20,19.6,Incidence Female
"Lung C33, C34",Incidence,1996,Female,36,32.1,Incidence Female
"Lung C33, C34",Incidence,1997,Female,34,31,Incidence Female
"Lung C33, C34",Incidence,1998,Female,39,33,Incidence Female
"Lung C33, C34",Incidence,1999,Female,18,14.3,Incidence Female
"Lung C33, C34",Incidence,2000,Female,30,23.3,Incidence Female
"Lung C33, C34",Incidence,2001,Female,24,17.9,Incidence Female
"Lung C33, C34",Incidence,2002,Female,29,21.5,Incidence Female
"Lung C33, C34",Incidence,2003,Female,30,21.8,Incidence Female
"Lung C33, C34",Incidence,2004,Female,24,16.2,Incidence Female
"Lung C33, C34",Incidence,2005,Female,52,33.8,Incidence Female
"Lung C33, C34",Incidence,2006,Female,41,26.9,Incidence Female
"Lung C33, C34",Incidence,2007,Female,51,32.8,Incidence Female
"Lung C33, C34",Incidence,2008,Female,56,34.3,Incidence Female
"Lung C33, C34",Incidence,2009,Female,43,25.9,Incidence Female
"Lung C33, C34",Incidence,2010,Female,47,27.9,Incidence Female
"Lung C33, C34",Incidence,2011,Female,49,27.7,Incidence Female
"Lung C33, C34",Incidence,2012,Female,53,28.8,Incidence Female
"Lung C33, C34",Incidence,2013,Female,53,27.5,Incidence Female
"Lung C33, C34",Incidence,2014,Female,50,26.3,Incidence Female
"Lung C33, C34",Incidence,2015,Female,53,26.2,Incidence Female
"Lung C33, C34",Incidence,2016,Female,66,32.2,Incidence Female
"Lung C33, C34",Incidence,2017,Female,74,35.3,Incidence Female
"Lung C33, C34",Incidence,2018,Female,69,31.6,Incidence Female
"Lung C33, C34",Incidence,2019,Female,72,30.5,Incidence Female
"Lung C33, C34",Incidence,1985,Person,59,48.7,Incidence Person
"Lung C33, C34",Incidence,1986,Person,53,39.3,Incidence Person
"Lung C33, C34",Incidence,1987,Person,63,49.7,Incidence Person
"Lung C33, C34",Incidence,1988,Person,56,41.3,Incidence Person
"Lung C33, C34",Incidence,1989,Person,68,46.8,Incidence Person
"Lung C33, C34",Incidence,1990,Person,57,37.7,Incidence Person
"Lung C33, C34",Incidence,1991,Person,64,39.2,Incidence Person
"Lung C33, C34",Incidence,1992,Person,67,42.8,Incidence Person
"Lung C33, C34",Incidence,1993,Person,66,37.3,Incidence Person
"Lung C33, C34",Incidence,1994,Person,72,39.9,Incidence Person
"Lung C33, C34",Incidence,1995,Person,54,29.7,Incidence Person
"Lung C33, C34",Incidence,1996,Person,80,38.7,Incidence Person
"Lung C33, C34",Incidence,1997,Person,70,35.4,Incidence Person
"Lung C33, C34",Incidence,1998,Person,81,38.6,Incidence Person
"Lung C33, C34",Incidence,1999,Person,65,28.4,Incidence Person
"Lung C33, C34",Incidence,2000,Person,79,33.5,Incidence Person
"Lung C33, C34",Incidence,2001,Person,67,27.1,Incidence Person
"Lung C33, C34",Incidence,2002,Person,76,31.4,Incidence Person
"Lung C33, C34",Incidence,2003,Person,83,33.2,Incidence Person
"Lung C33, C34",Incidence,2004,Person,76,28.5,Incidence Person
"Lung C33, C34",Incidence,2005,Person,102,36.5,Incidence Person
"Lung C33, C34",Incidence,2006,Person,92,33.3,Incidence Person
"Lung C33, C34",Incidence,2007,Person,107,37,Incidence Person
"Lung C33, C34",Incidence,2008,Person,108,35.6,Incidence Person
"Lung C33, C34",Incidence,2009,Person,92,29.9,Incidence Person
"Lung C33, C34",Incidence,2010,Person,103,32.6,Incidence Person
"Lung C33, C34",Incidence,2011,Person,94,28.9,Incidence Person
"Lung C33, C34",Incidence,2012,Person,96,28.6,Incidence Person
"Lung C33, C34",Incidence,2013,Person,115,32.2,Incidence Person
"Lung C33, C34",Incidence,2014,Person,121,33.6,Incidence Person
"Lung C33, C34",Incidence,2015,Person,117,30.4,Incidence Person
"Lung C33, C34",Incidence,2016,Person,135,34.8,Incidence Person
"Lung C33, C34",Incidence,2017,Person,148,37.1,Incidence Person
"Lung C33, C34",Incidence,2018,Person,135,33,Incidence Person
"Lung C33, C34",Incidence,2019,Person,133,30.9,Incidence Person
Melanoma of skin C43,Incidence,1985,Male,33,30.6,Incidence Male
Melanoma of skin C43,Incidence,1986,Male,43,42.7,Incidence Male
Melanoma of skin C43,Incidence,1987,Male,44,39.7,Incidence Male
Melanoma of skin C43,Incidence,1988,Male,51,56.8,Incidence Male
Melanoma of skin C43,Incidence,1989,Male,34,38.1,Incidence Male
Melanoma of skin C43,Incidence,1990,Male,36,43.9,Incidence Male
Melanoma of skin C43,Incidence,1991,Male,43,42.3,Incidence Male
Melanoma of skin C43,Incidence,1992,Male,37,38.7,Incidence Male
Melanoma of skin C43,Incidence,1993,Male,39,31.6,Incidence Male
Melanoma of skin C43,Incidence,1994,Male,41,41.6,Incidence Male
Melanoma of skin C43,Incidence,1995,Male,54,52.8,Incidence Male
Melanoma of skin C43,Incidence,1996,Male,51,44.2,Incidence Male
Melanoma of skin C43,Incidence,1997,Male,70,56.4,Incidence Male
Melanoma of skin C43,Incidence,1998,Male,62,46.8,Incidence Male
Melanoma of skin C43,Incidence,1999,Male,68,53.3,Incidence Male
Melanoma of skin C43,Incidence,2000,Male,55,42.9,Incidence Male
Melanoma of skin C43,Incidence,2001,Male,48,36.6,Incidence Male
Melanoma of skin C43,Incidence,2002,Male,59,41.9,Incidence Male
Melanoma of skin C43,Incidence,2003,Male,65,50.3,Incidence Male
Melanoma of skin C43,Incidence,2004,Male,73,54.3,Incidence Male
Melanoma of skin C43,Incidence,2005,Male,99,71.6,Incidence Male
Melanoma of skin C43,Incidence,2006,Male,69,48.8,Incidence Male
Melanoma of skin C43,Incidence,2007,Male,57,41.3,Incidence Male
Melanoma of skin C43,Incidence,2008,Male,84,57.8,Incidence Male
Melanoma of skin C43,Incidence,2009,Male,79,52.2,Incidence Male
Melanoma of skin C43,Incidence,2010,Male,84,54.1,Incidence Male
Melanoma of skin C43,Incidence,2011,Male,77,49.5,Incidence Male
Melanoma of skin C43,Incidence,2012,Male,72,44.7,Incidence Male
Melanoma of skin C43,Incidence,2013,Male,95,55.1,Incidence Male
Melanoma of skin C43,Incidence,2014,Male,82,48,Incidence Male
Melanoma of skin C43,Incidence,2015,Male,97,52.7,Incidence Male
Melanoma of skin C43,Incidence,2016,Male,115,63.5,Incidence Male
Melanoma of skin C43,Incidence,2017,Male,148,77.4,Incidence Male
Melanoma of skin C43,Incidence,2018,Male,127,65.1,Incidence Male
Melanoma of skin C43,Incidence,2019,Male,107,53.4,Incidence Male
Melanoma of skin C43,Incidence,1985,Female,33,32.1,Incidence Female
Melanoma of skin C43,Incidence,1986,Female,37,35.2,Incidence Female
Melanoma of skin C43,Incidence,1987,Female,46,40.5,Incidence Female
Melanoma of skin C43,Incidence,1988,Female,40,36.7,Incidence Female
Melanoma of skin C43,Incidence,1989,Female,35,28.8,Incidence Female
Melanoma of skin C43,Incidence,1990,Female,34,30.3,Incidence Female
Melanoma of skin C43,Incidence,1991,Female,34,27.8,Incidence Female
Melanoma of skin C43,Incidence,1992,Female,37,30.7,Incidence Female
Melanoma of skin C43,Incidence,1993,Female,43,33.3,Incidence Female
Melanoma of skin C43,Incidence,1994,Female,27,20,Incidence Female
Melanoma of skin C43,Incidence,1995,Female,51,41.3,Incidence Female
Melanoma of skin C43,Incidence,1996,Female,40,30,Incidence Female
Melanoma of skin C43,Incidence,1997,Female,49,35.8,Incidence Female
Melanoma of skin C43,Incidence,1998,Female,42,29.7,Incidence Female
Melanoma of skin C43,Incidence,1999,Female,45,32.1,Incidence Female
Melanoma of skin C43,Incidence,2000,Female,40,26.5,Incidence Female
Melanoma of skin C43,Incidence,2001,Female,65,43.1,Incidence Female
Melanoma of skin C43,Incidence,2002,Female,55,35.5,Incidence Female
Melanoma of skin C43,Incidence,2003,Female,44,27.3,Incidence Female
Melanoma of skin C43,Incidence,2004,Female,62,38.9,Incidence Female
Melanoma of skin C43,Incidence,2005,Female,81,49.8,Incidence Female
Melanoma of skin C43,Incidence,2006,Female,61,37.5,Incidence Female
Melanoma of skin C43,Incidence,2007,Female,48,27.5,Incidence Female
Melanoma of skin C43,Incidence,2008,Female,61,34.9,Incidence Female
Melanoma of skin C43,Incidence,2009,Female,37,20.5,Incidence Female
Melanoma of skin C43,Incidence,2010,Female,44,23.9,Incidence Female
Melanoma of skin C43,Incidence,2011,Female,52,28.2,Incidence Female
Melanoma of skin C43,Incidence,2012,Female,74,38.1,Incidence Female
Melanoma of skin C43,Incidence,2013,Female,64,33.5,Incidence Female
Melanoma of skin C43,Incidence,2014,Female,81,40.1,Incidence Female
Melanoma of skin C43,Incidence,2015,Female,77,38.1,Incidence Female
Melanoma of skin C43,Incidence,2016,Female,79,38.2,Incidence Female
Melanoma of skin C43,Incidence,2017,Female,84,39.2,Incidence Female
Melanoma of skin C43,Incidence,2018,Female,86,38,Incidence Female
Melanoma of skin C43,Incidence,2019,Female,103,46,Incidence Female
Melanoma of skin C43,Incidence,1985,Person,66,31.7,Incidence Person
Melanoma of skin C43,Incidence,1986,Person,80,39,Incidence Person
Melanoma of skin C43,Incidence,1987,Person,90,40.1,Incidence Person
Melanoma of skin C43,Incidence,1988,Person,91,45.9,Incidence Person
Melanoma of skin C43,Incidence,1989,Person,69,31.7,Incidence Person
Melanoma of skin C43,Incidence,1990,Person,70,35.8,Incidence Person
Melanoma of skin C43,Incidence,1991,Person,77,34.4,Incidence Person
Melanoma of skin C43,Incidence,1992,Person,74,33.2,Incidence Person
Melanoma of skin C43,Incidence,1993,Person,82,32.5,Incidence Person
Melanoma of skin C43,Incidence,1994,Person,68,29.5,Incidence Person
Melanoma of skin C43,Incidence,1995,Person,105,45.8,Incidence Person
Melanoma of skin C43,Incidence,1996,Person,91,36.2,Incidence Person
Melanoma of skin C43,Incidence,1997,Person,119,45.9,Incidence Person
Melanoma of skin C43,Incidence,1998,Person,104,38.7,Incidence Person
Melanoma of skin C43,Incidence,1999,Person,113,42.3,Incidence Person
Melanoma of skin C43,Incidence,2000,Person,95,34.1,Incidence Person
Melanoma of skin C43,Incidence,2001,Person,113,39.9,Incidence Person
Melanoma of skin C43,Incidence,2002,Person,114,38.6,Incidence Person
Melanoma of skin C43,Incidence,2003,Person,109,37.7,Incidence Person
Melanoma of skin C43,Incidence,2004,Person,135,46.4,Incidence Person
Melanoma of skin C43,Incidence,2005,Person,180,58.4,Incidence Person
Melanoma of skin C43,Incidence,2006,Person,130,42.4,Incidence Person
Melanoma of skin C43,Incidence,2007,Person,105,33.1,Incidence Person
Melanoma of skin C43,Incidence,2008,Person,145,44.8,Incidence Person
Melanoma of skin C43,Incidence,2009,Person,116,34.5,Incidence Person
Melanoma of skin C43,Incidence,2010,Person,128,37.9,Incidence Person
Melanoma of skin C43,Incidence,2011,Person,129,37.7,Incidence Person
Melanoma of skin C43,Incidence,2012,Person,146,40.6,Incidence Person
Melanoma of skin C43,Incidence,2013,Person,159,43.1,Incidence Person
Melanoma of skin C43,Incidence,2014,Person,163,43.1,Incidence Person
Melanoma of skin C43,Incidence,2015,Person,174,44.9,Incidence Person
Melanoma of skin C43,Incidence,2016,Person,194,49.9,Incidence Person
Melanoma of skin C43,Incidence,2017,Person,232,56.6,Incidence Person
Melanoma of skin C43,Incidence,2018,Person,213,50.1,Incidence Person
Melanoma of skin C43,Incidence,2019,Person,210,49.1,Incidence Person
Breast C50,Incidence,1985,Female,60,76,Incidence Female
Breast C50,Incidence,1986,Female,68,83.7,Incidence Female
Breast C50,Incidence,1987,Female,64,70.5,Incidence Female
Breast C50,Incidence,1988,Female,82,83.7,Incidence Female
Breast C50,Incidence,1989,Female,98,99.2,Incidence Female
Breast C50,Incidence,1990,Female,103,100.4,Incidence Female
Breast C50,Incidence,1991,Female,88,85.2,Incidence Female
Breast C50,Incidence,1992,Female,102,98,Incidence Female
Breast C50,Incidence,1993,Female,114,100.6,Incidence Female
Breast C50,Incidence,1994,Female,140,122.2,Incidence Female
Breast C50,Incidence,1995,Female,148,119.1,Incidence Female
Breast C50,Incidence,1996,Female,136,106.7,Incidence Female
Breast C50,Incidence,1997,Female,140,108.6,Incidence Female
Breast C50,Incidence,1998,Female,170,126.3,Incidence Female
Breast C50,Incidence,1999,Female,143,105.4,Incidence Female
Breast C50,Incidence,2000,Female,198,135.8,Incidence Female
Breast C50,Incidence,2001,Female,180,119.9,Incidence Female
Breast C50,Incidence,2002,Female,202,131,Incidence Female
Breast C50,Incidence,2003,Female,199,127.2,Incidence Female
Breast C50,Incidence,2004,Female,211,136,Incidence Female
Breast C50,Incidence,2005,Female,202,124,Incidence Female
Breast C50,Incidence,2006,Female,214,128.6,Incidence Female
Breast C50,Incidence,2007,Female,198,113.8,Incidence Female
Breast C50,Incidence,2008,Female,206,117,Incidence Female
Breast C50,Incidence,2009,Female,265,149.3,Incidence Female
Breast C50,Incidence,2010,Female,258,143,Incidence Female
Breast C50,Incidence,2011,Female,254,136.4,Incidence Female
Breast C50,Incidence,2012,Female,246,130.9,Incidence Female
Breast C50,Incidence,2013,Female,258,133.2,Incidence Female
Breast C50,Incidence,2014,Female,244,122.2,Incidence Female
Breast C50,Incidence,2015,Female,270,135,Incidence Female
Breast C50,Incidence,2016,Female,268,127,Incidence Female
Breast C50,Incidence,2017,Female,312,144.8,Incidence Female
Breast C50,Incidence,2018,Female,291,133.4,Incidence Female
Breast C50,Incidence,2019,Female,302,132.8,Incidence Female
Prostate C61,Incidence,1985,Male,20,62.8,Incidence Male
Prostate C61,Incidence,1986,Male,20,60.2,Incidence Male
Prostate C61,Incidence,1987,Male,18,43.6,Incidence Male
Prostate C61,Incidence,1988,Male,33,68.6,Incidence Male
Prostate C61,Incidence,1989,Male,38,69,Incidence Male
Prostate C61,Incidence,1990,Male,50,93.5,Incidence Male
Prostate C61,Incidence,1991,Male,84,153.1,Incidence Male
Prostate C61,Incidence,1992,Male,73,134.3,Incidence Male
Prostate C61,Incidence,1993,Male,90,132,Incidence Male
Prostate C61,Incidence,1994,Male,144,196.4,Incidence Male
Prostate C61,Incidence,1995,Male,180,222.4,Incidence Male
Prostate C61,Incidence,1996,Male,166,183.3,Incidence Male
Prostate C61,Incidence,1997,Male,175,199.4,Incidence Male
Prostate C61,Incidence,1998,Male,151,169.6,Incidence Male
Prostate C61,Incidence,1999,Male,145,149,Incidence Male
Prostate C61,Incidence,2000,Male,165,162.2,Incidence Male
Prostate C61,Incidence,2001,Male,147,132,Incidence Male
Prostate C61,Incidence,2002,Male,154,134.9,Incidence Male
Prostate C61,Incidence,2003,Male,176,146.1,Incidence Male
Prostate C61,Incidence,2004,Male,244,195.8,Incidence Male
Prostate C61,Incidence,2005,Male,203,153.6,Incidence Male
Prostate C61,Incidence,2006,Male,212,156,Incidence Male
Prostate C61,Incidence,2007,Male,257,187.1,Incidence Male
Prostate C61,Incidence,2008,Male,313,217.4,Incidence Male
Prostate C61,Incidence,2009,Male,277,177.2,Incidence Male
Prostate C61,Incidence,2010,Male,270,171,Incidence Male
Prostate C61,Incidence,2011,Male,273,168.5,Incidence Male
Prostate C61,Incidence,2012,Male,264,156.1,Incidence Male
Prostate C61,Incidence,2013,Male,263,151.6,Incidence Male
Prostate C61,Incidence,2014,Male,243,136.2,Incidence Male
Prostate C61,Incidence,2015,Male,246,131.1,Incidence Male
Prostate C61,Incidence,2016,Male,288,150.6,Incidence Male
Prostate C61,Incidence,2017,Male,302,153.3,Incidence Male
Prostate C61,Incidence,2018,Male,276,138.5,Incidence Male
Prostate C61,Incidence,2019,Male,362,174.2,Incidence Male
All sites C00-C96 excl C44,Incidence,1985,Male,276,463.7,Incidence Male
All sites C00-C96 excl C44,Incidence,1986,Male,262,407.9,Incidence Male
All sites C00-C96 excl C44,Incidence,1987,Male,278,413.8,Incidence Male
All sites C00-C96 excl C44,Incidence,1988,Male,323,464.6,Incidence Male
All sites C00-C96 excl C44,Incidence,1989,Male,303,439.5,Incidence Male
All sites C00-C96 excl C44,Incidence,1990,Male,332,474,Incidence Male
All sites C00-C96 excl C44,Incidence,1991,Male,399,542.5,Incidence Male
All sites C00-C96 excl C44,Incidence,1992,Male,396,542.3,Incidence Male
All sites C00-C96 excl C44,Incidence,1993,Male,424,517.8,Incidence Male
All sites C00-C96 excl C44,Incidence,1994,Male,473,556,Incidence Male
All sites C00-C96 excl C44,Incidence,1995,Male,515,590.2,Incidence Male
All sites C00-C96 excl C44,Incidence,1996,Male,540,566,Incidence Male
All sites C00-C96 excl C44,Incidence,1997,Male,543,563.9,Incidence Male
All sites C00-C96 excl C44,Incidence,1998,Male,552,548.4,Incidence Male
All sites C00-C96 excl C44,Incidence,1999,Male,555,532.7,Incidence Male
All sites C00-C96 excl C44,Incidence,2000,Male,622,577.5,Incidence Male
All sites C00-C96 excl C44,Incidence,2001,Male,566,494.2,Incidence Male
All sites C00-C96 excl C44,Incidence,2002,Male,597,502.2,Incidence Male
All sites C00-C96 excl C44,Incidence,2003,Male,652,539.5,Incidence Male
All sites C00-C96 excl C44,Incidence,2004,Male,709,562.4,Incidence Male
All sites C00-C96 excl C44,Incidence,2005,Male,716,539.2,Incidence Male
All sites C00-C96 excl C44,Incidence,2006,Male,702,522.6,Incidence Male
All sites C00-C96 excl C44,Incidence,2007,Male,773,564.9,Incidence Male
All sites C00-C96 excl C44,Incidence,2008,Male,811,564.8,Incidence Male
All sites C00-C96 excl C44,Incidence,2009,Male,814,550.8,Incidence Male
All sites C00-C96 excl C44,Incidence,2010,Male,811,525.6,Incidence Male
All sites C00-C96 excl C44,Incidence,2011,Male,825,524,Incidence Male
